;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.05.11.289 W004.37.34.165
N054.05.11.282 W004.37.34.119
N054.05.11.446 W004.37.34.066
N054.05.11.424 W004.37.34.125
N054.05.11.400 W004.37.34.213
N054.05.11.485 W004.37.35.279
N054.05.11.494 W004.37.35.339
N054.05.11.538 W004.37.35.378
N054.05.11.582 W004.37.35.367
N054.05.12.344 W004.37.35.204
N054.05.12.643 W004.37.39.413
N054.05.12.029 W004.37.39.538
N054.05.12.104 W004.37.40.840
N054.05.12.027 W004.37.40.881
N054.05.11.990 W004.37.40.908
N054.05.11.978 W004.37.40.949
N054.05.11.971 W004.37.40.980
N054.05.12.040 W004.37.41.784
N054.05.12.344 W004.37.41.764
N054.05.12.411 W004.37.42.993
N054.05.12.301 W004.37.43.057
N054.05.12.341 W004.37.43.167
N054.05.12.396 W004.37.43.326
N054.05.12.454 W004.37.43.456
N054.05.12.523 W004.37.43.585
N054.05.12.588 W004.37.43.672
N054.05.12.706 W004.37.43.816
N054.05.13.035 W004.37.44.140
N054.05.13.095 W004.37.44.184
N054.05.13.191 W004.37.44.201
N054.05.13.256 W004.37.44.209
N054.05.13.342 W004.37.44.193
N054.05.13.661 W004.37.44.140
N054.05.13.675 W004.37.44.448
N054.05.12.613 W004.37.44.588
N054.05.12.608 W004.37.44.347
N054.05.12.807 W004.37.44.302
N054.05.12.841 W004.37.44.280
N054.05.12.854 W004.37.44.261
N054.05.12.855 W004.37.44.234
N054.05.12.839 W004.37.44.206
N054.05.12.803 W004.37.44.153
N054.05.12.461 W004.37.43.765
N054.05.12.392 W004.37.43.663
N054.05.12.354 W004.37.43.595
N054.05.12.310 W004.37.43.508
N054.05.12.265 W004.37.43.420
N054.05.12.203 W004.37.43.262
N054.05.12.099 W004.37.43.094
N054.05.12.056 W004.37.43.020
N054.05.12.015 W004.37.43.005
N054.05.11.722 W004.37.43.040
N054.05.11.677 W004.37.43.034
N054.05.11.636 W004.37.42.983
N054.05.11.599 W004.37.42.851
N054.05.11.565 W004.37.42.700
N054.05.11.544 W004.37.42.597
N054.05.11.527 W004.37.42.531
N054.05.11.485 W004.37.42.445
N054.05.11.450 W004.37.42.375
N054.05.11.412 W004.37.42.312
N054.05.11.324 W004.37.42.241
N054.05.11.283 W004.37.42.210
N054.05.11.242 W004.37.42.214
N054.05.10.875 W004.37.42.294
N054.05.10.771 W004.37.42.335
N054.05.10.730 W004.37.42.404
N054.05.10.730 W004.37.42.516
N054.05.10.758 W004.37.42.848
N054.05.10.178 W004.37.43.005
N054.05.09.941 W004.37.39.794
N054.05.09.913 W004.37.39.713
N054.05.09.874 W004.37.39.635
N054.05.09.783 W004.37.39.532
N054.05.09.705 W004.37.39.462
N054.05.09.631 W004.37.39.446
N054.05.08.484 W004.37.39.670
N054.05.08.429 W004.37.39.709
N054.05.08.391 W004.37.39.790
N054.05.08.333 W004.37.39.869
N054.05.08.281 W004.37.39.936
N054.05.08.192 W004.37.39.997
N054.05.08.057 W004.37.39.981
N054.05.07.967 W004.37.39.910
N054.05.07.889 W004.37.39.811
N054.05.07.829 W004.37.39.703
N054.05.07.794 W004.37.39.567
N054.05.07.781 W004.37.39.371
N054.05.07.810 W004.37.39.207
N054.05.07.839 W004.37.39.081
N054.05.07.909 W004.37.38.964
N054.05.07.967 W004.37.38.881
N054.05.08.060 W004.37.38.841
N054.05.08.160 W004.37.38.823
N054.05.08.244 W004.37.38.838
N054.05.08.303 W004.37.38.880
N054.05.08.368 W004.37.38.965
N054.05.08.393 W004.37.39.043
N054.05.09.492 W004.37.38.813
N054.05.09.707 W004.37.38.774
N054.05.09.765 W004.37.38.701
N054.05.09.793 W004.37.38.636
N054.05.09.829 W004.37.38.520
N054.05.09.850 W004.37.38.398
N054.05.09.505 W004.37.33.291
N054.05.09.351 W004.37.30.855
N054.05.09.959 W004.37.30.766
N054.05.10.037 W004.37.31.985

;Area_Mike
REGIONNAME Isle of Man
black N054.05.10.890 W004.37.44.648
N054.05.10.919 W004.37.44.658
N054.05.10.986 W004.37.44.641
N054.05.12.377 W004.37.44.388
N054.05.12.742 W004.37.44.317
N054.05.12.759 W004.37.44.427
N054.05.13.381 W004.37.44.305
N054.05.13.374 W004.37.44.192
N054.05.13.833 W004.37.44.111
N054.05.14.023 W004.37.44.069
N054.05.14.214 W004.37.44.048
N054.05.14.227 W004.37.44.162
N054.05.14.973 W004.37.44.070
N054.05.15.394 W004.37.44.021
N054.05.15.500 W004.37.44.013
N054.05.15.626 W004.37.43.984
N054.05.15.713 W004.37.43.948
N054.05.15.777 W004.37.43.897
N054.05.15.817 W004.37.43.842
N054.05.15.836 W004.37.43.795
N054.05.15.855 W004.37.43.680
N054.05.15.870 W004.37.43.555
N054.05.15.874 W004.37.43.457
N054.05.15.861 W004.37.43.387
N054.05.15.838 W004.37.43.253
N054.05.16.658 W004.37.42.988
N054.05.16.690 W004.37.43.471
N054.05.16.705 W004.37.43.503
N054.05.16.720 W004.37.43.541
N054.05.16.751 W004.37.43.618
N054.05.16.785 W004.37.43.657
N054.05.16.822 W004.37.43.670
N054.05.16.871 W004.37.43.697
N054.05.16.942 W004.37.43.747
N054.05.17.112 W004.37.43.719
N054.05.17.413 W004.37.43.673
N054.05.17.481 W004.37.43.665
N054.05.17.502 W004.37.43.641
N054.05.17.529 W004.37.43.612
N054.05.17.552 W004.37.43.566
N054.05.17.573 W004.37.43.525
N054.05.17.579 W004.37.43.468
N054.05.17.579 W004.37.43.420
N054.05.17.575 W004.37.43.384
N054.05.17.539 W004.37.43.398
N054.05.17.493 W004.37.43.408
N054.05.17.438 W004.37.43.421
N054.05.17.401 W004.37.42.611
N054.05.17.452 W004.37.42.596
N054.05.17.507 W004.37.42.562
N054.05.17.498 W004.37.42.393
N054.05.17.498 W004.37.42.303
N054.05.17.482 W004.37.42.185
N054.05.17.227 W004.37.42.181
N054.05.17.086 W004.37.42.207
N054.05.16.949 W004.37.42.260
N054.05.16.812 W004.37.42.298
N054.05.16.745 W004.37.42.344
N054.05.16.711 W004.37.42.393
N054.05.16.669 W004.37.42.530
N054.05.16.646 W004.37.42.661
N054.05.16.646 W004.37.42.786
N054.05.16.647 W004.37.42.914
N054.05.15.819 W004.37.43.193
N054.05.15.722 W004.37.42.171
N054.05.14.995 W004.37.42.326
N054.05.14.970 W004.37.42.157
N054.05.15.151 W004.37.41.952
N054.05.15.200 W004.37.41.911
N054.05.15.240 W004.37.41.843
N054.05.15.343 W004.37.41.804
N054.05.15.454 W004.37.41.767
N054.05.15.451 W004.37.41.715
N054.05.15.451 W004.37.41.623
N054.05.15.465 W004.37.41.586
N054.05.15.506 W004.37.41.517
N054.05.15.590 W004.37.41.497
N054.05.15.676 W004.37.41.496
N054.05.15.711 W004.37.41.558
N054.05.15.736 W004.37.41.633
N054.05.15.755 W004.37.41.746
N054.05.15.863 W004.37.41.709
N054.05.15.982 W004.37.41.680
N054.05.16.057 W004.37.41.696
N054.05.16.084 W004.37.41.783
N054.05.16.096 W004.37.41.882
N054.05.16.122 W004.37.41.935
N054.05.17.141 W004.37.41.606
N054.05.18.492 W004.37.41.353
N054.05.19.042 W004.37.41.246
N054.05.19.105 W004.37.41.260
N054.05.19.132 W004.37.41.331
N054.05.19.159 W004.37.41.403
N054.05.19.183 W004.37.41.413
N054.05.19.228 W004.37.41.398
N054.05.19.248 W004.37.41.823
N054.05.19.216 W004.37.41.815
N054.05.19.181 W004.37.41.816
N054.05.19.157 W004.37.41.852
N054.05.19.120 W004.37.41.879
N054.05.18.374 W004.37.42.093
N054.05.18.393 W004.37.42.120
N054.05.18.434 W004.37.42.111
N054.05.18.468 W004.37.42.844
N054.05.18.415 W004.37.42.855
N054.05.18.422 W004.37.42.967
N054.05.18.471 W004.37.42.964
N054.05.18.520 W004.37.43.851
N054.05.18.476 W004.37.43.880
N054.05.18.449 W004.37.43.932
N054.05.18.392 W004.37.44.035
N054.05.18.349 W004.37.44.105
N054.05.18.333 W004.37.44.143
N054.05.18.333 W004.37.44.176
N054.05.18.337 W004.37.44.213
N054.05.18.349 W004.37.44.232
N054.05.18.384 W004.37.44.229
N054.05.18.431 W004.37.44.218
N054.05.18.502 W004.37.44.211
N054.05.18.967 W004.37.44.116
N054.05.19.033 W004.37.44.100
N054.05.19.039 W004.37.44.071
N054.05.19.030 W004.37.43.805
N054.05.19.025 W004.37.43.590
N054.05.19.679 W004.37.43.457
N054.05.19.713 W004.37.43.976
N054.05.19.956 W004.37.43.945
N054.05.19.963 W004.37.44.072
N054.05.19.975 W004.37.44.141
N054.05.20.001 W004.37.44.140
N054.05.20.072 W004.37.45.536
N054.05.19.954 W004.37.45.567
N054.05.19.960 W004.37.45.687
N054.05.19.966 W004.37.45.853
N054.05.19.966 W004.37.45.948
N054.05.19.949 W004.37.45.998
N054.05.19.850 W004.37.46.056
N054.05.19.178 W004.37.46.189
N054.05.19.209 W004.37.46.809
N054.05.17.943 W004.37.47.069
N054.05.17.101 W004.37.47.237
N054.05.17.054 W004.37.47.248
N054.05.17.045 W004.37.47.193
N054.05.16.935 W004.37.46.132
N054.05.16.678 W004.37.46.173
N054.05.16.622 W004.37.46.167
N054.05.16.559 W004.37.46.058
N054.05.16.528 W004.37.45.930
N054.05.16.388 W004.37.45.559
N054.05.16.288 W004.37.45.330
N054.05.16.254 W004.37.45.306
N054.05.16.202 W004.37.45.282
N054.05.16.005 W004.37.45.246
N054.05.15.192 W004.37.45.113
N054.05.15.085 W004.37.45.096
N054.05.14.970 W004.37.45.102
N054.05.14.245 W004.37.45.224
N054.05.11.722 W004.37.45.534
N054.05.11.528 W004.37.45.568
N054.05.11.427 W004.37.45.589
N054.05.11.348 W004.37.45.637
N054.05.11.281 W004.37.45.697
N054.05.11.222 W004.37.45.777
N054.05.11.171 W004.37.45.865
N054.05.11.125 W004.37.45.965
N054.05.11.081 W004.37.46.097
N054.05.11.052 W004.37.46.206
N054.05.11.019 W004.37.46.361
N054.05.11.006 W004.37.46.471
N054.05.11.009 W004.37.46.602
N054.05.11.017 W004.37.46.737
N054.05.11.025 W004.37.46.838
N054.05.11.053 W004.37.47.180
N054.05.10.452 W004.37.47.332
N054.05.10.176 W004.37.42.944
N054.05.10.759 W004.37.42.791
N054.05.10.871 W004.37.44.612

;Disused_northern_taxiway
REGIONNAME Isle of Man
smrConstruction N054.05.08.943 W004.37.25.147
N054.05.08.580 W004.37.20.397
N054.05.08.328 W004.37.20.128
N054.05.07.940 W004.37.20.213
N054.05.07.919 W004.37.19.596
N054.05.08.357 W004.37.19.482
N054.05.08.489 W004.37.19.179
N054.05.08.351 W004.37.17.138
N054.05.08.163 W004.37.16.861
N054.05.07.715 W004.37.16.940
N054.05.07.674 W004.37.16.314
N054.05.08.071 W004.37.16.224
N054.05.08.249 W004.37.15.935
N054.05.08.125 W004.37.13.883
N054.05.07.853 W004.37.13.455
N054.05.07.816 W004.37.12.941
N054.05.07.986 W004.37.12.568
N054.05.08.000 W004.37.12.517
N054.05.07.997 W004.37.12.433
N054.05.07.939 W004.37.11.348
N054.05.07.925 W004.37.11.293
N054.05.07.899 W004.37.11.258
N054.05.07.871 W004.37.11.245
N054.05.07.826 W004.37.11.254
N054.05.07.787 W004.37.11.260
N054.05.07.942 W004.37.10.226
N054.05.08.316 W004.37.10.238
N054.05.08.478 W004.37.10.205
N054.05.08.989 W004.37.17.031
N054.05.09.016 W004.37.17.044
N054.05.09.373 W004.37.16.988
N054.05.09.841 W004.37.16.920
N054.05.09.904 W004.37.17.080
N054.05.09.914 W004.37.17.146
N054.05.09.929 W004.37.17.293
N054.05.09.924 W004.37.17.399
N054.05.09.889 W004.37.17.481
N054.05.09.813 W004.37.17.545
N054.05.09.447 W004.37.17.609
N054.05.09.049 W004.37.17.679
N054.05.09.029 W004.37.17.739
N054.05.09.559 W004.37.25.014

;Area_Hotel
REGIONNAME Isle of Man
black N054.05.09.937 W004.37.33.928
N054.05.11.532 W004.37.33.846
N054.05.11.522 W004.37.34.010
N054.05.11.521 W004.37.34.057
N054.05.11.464 W004.37.34.068
N054.05.11.286 W004.37.34.128
N054.05.11.239 W004.37.34.069
N054.05.11.206 W004.37.34.051
N054.05.10.159 W004.37.34.283
N054.05.10.244 W004.37.35.410
N054.05.10.260 W004.37.35.579
N054.05.10.279 W004.37.35.616
N054.05.10.393 W004.37.35.635
N054.05.10.393 W004.37.36.634
N054.05.10.337 W004.37.36.707
N054.05.10.357 W004.37.37.005
N054.05.10.428 W004.37.38.010
N054.05.10.458 W004.37.38.372
N054.05.10.516 W004.37.38.374
N054.05.10.567 W004.37.39.011
N054.05.10.520 W004.37.39.025
N054.05.10.486 W004.37.39.095
N054.05.10.517 W004.37.39.381
N054.05.10.332 W004.37.39.782

;Area_Victor
REGIONNAME Isle of Man
black N054.05.00.410 W004.38.13.333
N054.05.00.265 W004.38.13.062
N054.05.00.289 W004.38.12.962
N054.05.00.473 W004.38.13.343

;Area_Mike
REGIONNAME Isle of Man
black N054.05.15.806 W004.37.43.136
N054.05.16.651 W004.37.42.873
N054.05.16.663 W004.37.43.000
N054.05.16.656 W004.37.43.036
N054.05.15.851 W004.37.43.276

;Area_Mike_2
REGIONNAME Isle of Man
black N054.05.21.068 W004.37.41.632
N054.05.21.003 W004.37.40.889
N054.05.21.184 W004.37.41.401
N054.05.21.205 W004.37.42.142

;P2
REGIONNAME Isle of Man
black N054.05.10.478 W004.37.03.051
N054.05.10.461 W004.37.02.401
N054.05.10.496 W004.37.02.403
N054.05.10.517 W004.37.02.398
N054.05.12.443 W004.37.03.689
N054.05.12.469 W004.37.04.007
N054.05.12.356 W004.37.03.989
N054.05.12.322 W004.37.03.851
N054.05.12.095 W004.37.03.591
N054.05.10.527 W004.37.03.142

; - East_Apron
REGIONNAME Isle of Man
black N054.05.17.082 W004.37.55.448
N054.05.16.889 W004.37.55.071
N054.05.16.932 W004.37.55.008
N054.05.17.130 W004.37.55.374

;Fire_Station
REGIONNAME Isle of Man
smrGreyBuilding N054.04.54.602 W004.37.02.886
N054.04.54.184 W004.37.01.921
N054.04.55.235 W004.37.00.530
N054.04.55.634 W004.37.01.463

;Area_Whiskey_1
REGIONNAME Isle of Man
smrGreyBuilding N054.04.56.438 W004.36.58.722
N054.04.56.666 W004.36.58.387
N054.04.57.008 W004.36.59.064
N054.04.56.762 W004.36.59.417

;Area_Whiskey_2
REGIONNAME Isle of Man
smrGreyBuilding N054.04.56.092 W004.36.56.758
N054.04.56.072 W004.36.56.579
N054.04.56.379 W004.36.55.769
N054.04.56.448 W004.36.55.721
N054.04.56.532 W004.36.55.737
N054.04.56.623 W004.36.55.800
N054.04.56.701 W004.36.55.638
N054.04.57.071 W004.36.56.014
N054.04.57.005 W004.36.56.147
N054.04.57.122 W004.36.56.284
N054.04.56.720 W004.36.57.435

;Area_Whiskey_3
REGIONNAME Isle of Man
smrGreyBuilding N054.04.55.323 W004.36.55.465
N054.04.55.602 W004.36.54.682
N054.04.56.333 W004.36.55.459
N054.04.56.039 W004.36.56.271

;Area_Whiskey_4
REGIONNAME Isle of Man
smrGreyBuilding N054.04.56.265 W004.36.53.229
N054.04.56.544 W004.36.52.509
N054.04.57.109 W004.36.53.042
N054.04.56.822 W004.36.53.787

;Area_Whiskey_5
REGIONNAME Isle of Man
smrGreyBuilding N054.04.56.789 W004.36.52.490
N054.04.56.873 W004.36.52.291
N054.04.57.208 W004.36.52.649
N054.04.57.137 W004.36.52.865

;Area_Whiskey_6
REGIONNAME Isle of Man
smrGreyBuilding N054.04.56.939 W004.36.53.931
N054.04.57.210 W004.36.53.217
N054.04.57.963 W004.36.54.051
N054.04.57.729 W004.36.54.820

;Parking_Area_Victor
REGIONNAME Isle of Man
smrGreyBuilding N054.05.02.394 W004.38.12.686
N054.05.02.611 W004.38.10.734
N054.05.04.437 W004.38.11.422
N054.05.04.511 W004.38.10.800
N054.05.04.795 W004.38.10.904
N054.05.04.693 W004.38.11.849
N054.05.04.558 W004.38.11.790
N054.05.04.374 W004.38.13.364

;West_Apron_Building
REGIONNAME Isle of Man
smrGreyBuilding N054.05.09.971 W004.38.07.938
N054.05.10.111 W004.38.08.205
N054.05.09.955 W004.38.08.476
N054.05.09.812 W004.38.08.201
N054.05.09.786 W004.38.08.266
N054.05.09.860 W004.38.08.412
N054.05.09.603 W004.38.08.861
N054.05.09.507 W004.38.08.755
N054.05.09.389 W004.38.08.950
N054.05.09.310 W004.38.08.813
N054.05.09.191 W004.38.09.005
N054.05.09.147 W004.38.08.928
N054.05.09.025 W004.38.08.957
N054.05.08.889 W004.38.08.691
N054.05.09.503 W004.38.07.663
N054.05.09.481 W004.38.07.578
N054.05.09.550 W004.38.07.425
N054.05.09.626 W004.38.07.342
N054.05.09.662 W004.38.07.384
N054.05.10.223 W004.38.06.501
N054.05.10.537 W004.38.07.059

;Terminal_Building
REGIONNAME Isle of Man
smrGreyBuilding N054.05.11.398 W004.38.05.583
N054.05.10.989 W004.38.06.268
N054.05.11.215 W004.38.06.670
N054.05.11.024 W004.38.06.958
N054.05.10.505 W004.38.06.063
N054.05.10.672 W004.38.05.745
N054.05.10.587 W004.38.05.577
N054.05.11.011 W004.38.04.890
N054.05.10.863 W004.38.04.597
N054.05.11.817 W004.38.03.033
N054.05.11.510 W004.38.02.442
N054.05.11.442 W004.38.02.547
N054.05.11.268 W004.38.02.213
N054.05.11.306 W004.38.02.100
N054.05.10.854 W004.38.01.278
N054.05.10.824 W004.38.01.334
N054.05.10.699 W004.38.01.066
N054.05.11.318 W004.38.00.029
N054.05.11.451 W004.38.00.273
N054.05.11.378 W004.38.00.378
N054.05.11.790 W004.38.01.087
N054.05.11.840 W004.38.00.985
N054.05.12.129 W004.38.01.482
N054.05.12.068 W004.38.01.572
N054.05.12.607 W004.38.02.502
N054.05.12.707 W004.38.02.314
N054.05.12.653 W004.38.02.210
N054.05.13.385 W004.38.00.948
N054.05.13.835 W004.38.01.742
N054.05.13.885 W004.38.01.680
N054.05.13.994 W004.38.01.884
N054.05.13.937 W004.38.01.953
N054.05.13.986 W004.38.02.079
N054.05.13.901 W004.38.02.245
N054.05.13.920 W004.38.02.304
N054.05.13.806 W004.38.02.470
N054.05.13.783 W004.38.02.429
N054.05.13.607 W004.38.02.721
N054.05.13.632 W004.38.02.762
N054.05.13.542 W004.38.02.921
N054.05.13.508 W004.38.02.874
N054.05.13.339 W004.38.03.150
N054.05.13.361 W004.38.03.206
N054.05.13.256 W004.38.03.388
N054.05.13.222 W004.38.03.336
N054.05.13.150 W004.38.03.465
N054.05.13.195 W004.38.03.531
N054.05.12.963 W004.38.03.910
N054.05.12.905 W004.38.03.854
N054.05.12.841 W004.38.03.967
N054.05.12.876 W004.38.04.028
N054.05.12.783 W004.38.04.196
N054.05.12.749 W004.38.04.135
N054.05.12.363 W004.38.04.767
N054.05.12.380 W004.38.04.819
N054.05.12.223 W004.38.05.069
N054.05.12.192 W004.38.05.024
N054.05.11.816 W004.38.05.643
N054.05.11.834 W004.38.05.679
N054.05.11.732 W004.38.05.867
N054.05.11.713 W004.38.05.817
N054.05.11.633 W004.38.05.948

;East_Apron_Building_1
REGIONNAME Isle of Man
smrGreyBuilding N054.05.15.380 W004.37.58.674
N054.05.15.189 W004.37.58.320
N054.05.15.671 W004.37.57.597
N054.05.15.845 W004.37.57.892

;East_Apron_Building_2
REGIONNAME Isle of Man
smrGreyBuilding N054.05.16.180 W004.37.56.671
N054.05.16.361 W004.37.56.413
N054.05.16.630 W004.37.56.890
N054.05.16.459 W004.37.57.180

;East_Apron_Building_3
REGIONNAME Isle of Man
smrGreyBuilding N054.05.15.828 W004.37.56.372
N054.05.15.783 W004.37.56.413
N054.05.15.707 W004.37.56.275
N054.05.15.949 W004.37.55.897
N054.05.16.012 W004.37.56.035
N054.05.16.163 W004.37.56.300
N054.05.15.957 W004.37.56.637

;East_Apron_Building_4
REGIONNAME Isle of Man
smrGreyBuilding N054.05.16.101 W004.37.54.140
N054.05.16.059 W004.37.54.196
N054.05.15.948 W004.37.53.992
N054.05.15.983 W004.37.53.925
N054.05.15.873 W004.37.53.745
N054.05.16.224 W004.37.53.124
N054.05.16.334 W004.37.53.304
N054.05.16.253 W004.37.53.423
N054.05.16.279 W004.37.53.464
N054.05.16.294 W004.37.53.429
N054.05.16.398 W004.37.53.613
N054.05.16.383 W004.37.53.637
N054.05.16.732 W004.37.54.264
N054.05.16.429 W004.37.54.745

;East_Apron_Building_5
REGIONNAME Isle of Man
smrGreyBuilding N054.05.16.952 W004.37.52.076
N054.05.16.845 W004.37.52.285
N054.05.16.809 W004.37.52.231
N054.05.16.693 W004.37.52.437
N054.05.16.716 W004.37.52.454
N054.05.16.613 W004.37.52.665
N054.05.16.585 W004.37.52.620
N054.05.16.221 W004.37.53.189
N054.05.15.935 W004.37.52.652
N054.05.16.035 W004.37.52.489
N054.05.16.005 W004.37.52.439
N054.05.16.374 W004.37.51.857
N054.05.16.389 W004.37.51.908
N054.05.16.516 W004.37.51.720
N054.05.16.495 W004.37.51.669
N054.05.16.612 W004.37.51.486

;Control_Tower
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.894 W004.37.49.050
N054.05.12.902 W004.37.49.000
N054.05.12.687 W004.37.48.925
N054.05.12.612 W004.37.48.571
N054.05.12.767 W004.37.48.307
N054.05.12.954 W004.37.48.359
N054.05.12.963 W004.37.48.297
N054.05.13.667 W004.37.48.542
N054.05.13.574 W004.37.49.288

;Area_Mike_1
REGIONNAME Isle of Man
smrGreyBuilding N054.05.15.081 W004.37.43.533
N054.05.14.968 W004.37.42.203
N054.05.15.761 W004.37.42.012
N054.05.15.867 W004.37.43.329

;Area_Mike_2
REGIONNAME Isle of Man
smrGreyBuilding N054.05.16.146 W004.37.39.174
N054.05.16.816 W004.37.39.093
N054.05.16.919 W004.37.41.618
N054.05.16.248 W004.37.41.692

;Area_Mike_3
REGIONNAME Isle of Man
smrGreyBuilding N054.05.19.260 W004.37.41.423
N054.05.19.229 W004.37.41.185
N054.05.17.153 W004.37.41.503
N054.05.17.068 W004.37.40.224
N054.05.18.358 W004.37.39.949
N054.05.18.384 W004.37.40.164
N054.05.19.140 W004.37.40.004
N054.05.19.111 W004.37.39.738
N054.05.19.801 W004.37.39.581
N054.05.19.919 W004.37.41.273

;Area_Mike_4
REGIONNAME Isle of Man
smrGreyBuilding N054.05.21.272 W004.37.41.632
N054.05.21.535 W004.37.41.594
N054.05.21.576 W004.37.42.409
N054.05.21.304 W004.37.42.431

;Area_Mike_5
REGIONNAME Isle of Man
smrGreyBuilding N054.05.20.756 W004.37.41.947
N054.05.20.452 W004.37.42.011
N054.05.20.390 W004.37.41.133
N054.05.21.056 W004.37.40.986
N054.05.21.056 W004.37.41.544
N054.05.20.771 W004.37.41.595

;Area_Mike_6
REGIONNAME Isle of Man
smrGreyBuilding N054.05.17.812 W004.37.38.579
N054.05.17.842 W004.37.38.422
N054.05.17.992 W004.37.38.465
N054.05.17.976 W004.37.38.609

;Area_Hotel_1
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.282 W004.37.41.780
N054.05.13.224 W004.37.41.620
N054.05.13.322 W004.37.42.816
N054.05.12.349 W004.37.42.978

;Area_Hotel_2
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.068 W004.37.40.840
N054.05.11.942 W004.37.39.294
N054.05.12.015 W004.37.39.270
N054.05.12.027 W004.37.39.464
N054.05.12.576 W004.37.39.366
N054.05.12.571 W004.37.39.163
N054.05.13.395 W004.37.38.992
N054.05.13.490 W004.37.40.594

;Area_Hotel_3
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.255 W004.37.39.136
N054.05.11.959 W004.37.34.857
N054.05.13.602 W004.37.34.498
N054.05.13.780 W004.37.36.975
N054.05.13.113 W004.37.37.097
N054.05.13.138 W004.37.37.350
N054.05.13.275 W004.37.37.319
N054.05.13.398 W004.37.38.932

;Area_Hotel_4
REGIONNAME Isle of Man
smrGreyBuilding N054.05.13.150 W004.37.37.309
N054.05.13.138 W004.37.37.127
N054.05.13.277 W004.37.37.102
N054.05.13.291 W004.37.37.280

;Area_Hotel_5
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.892 W004.37.33.822
N054.05.13.361 W004.37.33.731
N054.05.13.405 W004.37.34.420
N054.05.12.932 W004.37.34.526

;Area_Hotel_6
REGIONNAME Isle of Man
smrGreyBuilding N054.05.12.301 W004.37.33.950
N054.05.12.784 W004.37.33.846
N054.05.12.802 W004.37.34.413
N054.05.12.335 W004.37.34.521
